{'DistanceRestraint_pom152_XL_444_322': '0.092145897644', 'rmf_frame_index': 1302, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '0.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.281420422933', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.8777347508', 'SimplifiedModel_Total_Score_None': '1263.87296725', 'local_pdb_file_name': '0.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.117016627061', 'rmf_frame_index': 1528, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '128.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.134336482222', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '26.0874179436', 'SimplifiedModel_Total_Score_None': '1275.45683358', 'local_pdb_file_name': '128.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 826, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '129.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.185842881763', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '27.7510067113', 'SimplifiedModel_Total_Score_None': '1275.51161624', 'local_pdb_file_name': '129.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1733, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '130.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.27336503736', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '24.4778031', 'SimplifiedModel_Total_Score_None': '1275.55557158', 'local_pdb_file_name': '130.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 799, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '131.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '22.9686091474', 'SimplifiedModel_Total_Score_None': '1275.56877161', 'local_pdb_file_name': '131.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1526, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '132.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.475116142341', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '15.1945458413', 'SimplifiedModel_Total_Score_None': '1275.58391186', 'local_pdb_file_name': '132.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '1.22824312191', 'rmf_frame_index': 1504, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '133.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.19728635856', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '24.2974663704', 'SimplifiedModel_Total_Score_None': '1275.6062405', 'local_pdb_file_name': '133.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 409, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '134.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0942045776429', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '22.5608826661', 'SimplifiedModel_Total_Score_None': '1275.61591645', 'local_pdb_file_name': '134.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.00186061689348', 'rmf_frame_index': 1635, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '135.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.627492380295', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '22.6138068638', 'SimplifiedModel_Total_Score_None': '1275.64083704', 'local_pdb_file_name': '135.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1331, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '136.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.18454749678', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '20.8944741628', 'SimplifiedModel_Total_Score_None': '1275.65578869', 'local_pdb_file_name': '136.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1244, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '137.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.308411510249', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.6114636169', 'SimplifiedModel_Total_Score_None': '1275.66021508', 'local_pdb_file_name': '137.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1301, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '138.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.827392853254', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '23.5701010815', 'SimplifiedModel_Total_Score_None': '1275.6732262', 'local_pdb_file_name': '138.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 73, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '139.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.279549433825', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '18.9754862478', 'SimplifiedModel_Total_Score_None': '1275.71519479', 'local_pdb_file_name': '139.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 116, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '140.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.35042393551', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.601215156', 'SimplifiedModel_Total_Score_None': '1275.72125158', 'local_pdb_file_name': '140.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1290, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '141.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.8946009625', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '27.4890229156', 'SimplifiedModel_Total_Score_None': '1275.72242402', 'local_pdb_file_name': '141.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 609, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '142.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.55406896975', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '22.0909834754', 'SimplifiedModel_Total_Score_None': '1275.76037834', 'local_pdb_file_name': '142.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1501, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '143.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.701575033307', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '18.9691587607', 'SimplifiedModel_Total_Score_None': '1275.76408723', 'local_pdb_file_name': '143.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.136929931167', 'rmf_frame_index': 898, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '144.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.00745784361128', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '23.1418968017', 'SimplifiedModel_Total_Score_None': '1275.77268986', 'local_pdb_file_name': '144.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1258, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '145.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.470548604829', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '21.9952327765', 'SimplifiedModel_Total_Score_None': '1275.77326303', 'local_pdb_file_name': '145.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.00327451216589', 'rmf_frame_index': 391, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '146.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0558732091952', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '17.377640246', 'SimplifiedModel_Total_Score_None': '1275.8075226', 'local_pdb_file_name': '146.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 532, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '147.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.29851613157', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '19.1823032681', 'SimplifiedModel_Total_Score_None': '1275.80835491', 'local_pdb_file_name': '147.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 869, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '148.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.223926226726', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '18.5555422366', 'SimplifiedModel_Total_Score_None': '1275.82510808', 'local_pdb_file_name': '148.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 16, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '149.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.55261562095', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '17.2889144839', 'SimplifiedModel_Total_Score_None': '1275.84585455', 'local_pdb_file_name': '149.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 946, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '150.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.00128771014189', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '22.9662925208', 'SimplifiedModel_Total_Score_None': '1275.85509581', 'local_pdb_file_name': '150.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1210, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '151.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.702665443688', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '18.3687286853', 'SimplifiedModel_Total_Score_None': '1275.85521121', 'local_pdb_file_name': '151.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 237, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '152.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.39150863984', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '23.8560962585', 'SimplifiedModel_Total_Score_None': '1275.90540634', 'local_pdb_file_name': '152.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 934, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '153.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.00917863069735', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '27.8791636912', 'SimplifiedModel_Total_Score_None': '1275.92087002', 'local_pdb_file_name': '153.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 501, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '154.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.31683575097', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling6/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '15.3560484916', 'SimplifiedModel_Total_Score_None': '1275.94441056', 'local_pdb_file_name': '154.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 241, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '155.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.91504947112', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '16.0477660306', 'SimplifiedModel_Total_Score_None': '1275.96479504', 'local_pdb_file_name': '155.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1327, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '156.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.29259463264', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '16.655708225', 'SimplifiedModel_Total_Score_None': '1275.980277', 'local_pdb_file_name': '156.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 897, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '157.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '28.0717138939', 'SimplifiedModel_Total_Score_None': '1275.9962028', 'local_pdb_file_name': '157.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1006, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '158.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '4.16496075909', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '15.2939129068', 'SimplifiedModel_Total_Score_None': '1275.99869535', 'local_pdb_file_name': '158.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 240, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '159.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.78941321024', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '15.2917562181', 'SimplifiedModel_Total_Score_None': '1276.01063614', 'local_pdb_file_name': '159.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 505, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '160.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.85277895149', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '22.9284128463', 'SimplifiedModel_Total_Score_None': '1276.01967553', 'local_pdb_file_name': '160.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1023, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '161.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '3.41884807359', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '22.6439841433', 'SimplifiedModel_Total_Score_None': '1276.02486722', 'local_pdb_file_name': '161.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 992, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '162.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.19394899784', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '30.0860699302', 'SimplifiedModel_Total_Score_None': '1276.05035087', 'local_pdb_file_name': '162.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 735, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '163.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.31791635625', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '19.2209575313', 'SimplifiedModel_Total_Score_None': '1276.08833224', 'local_pdb_file_name': '163.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 508, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '164.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.934279028826', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '24.7373925406', 'SimplifiedModel_Total_Score_None': '1276.09187896', 'local_pdb_file_name': '164.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1372, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '165.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0122192263538', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '25.0516021366', 'SimplifiedModel_Total_Score_None': '1276.09833883', 'local_pdb_file_name': '165.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1589, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '166.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.59738936682', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '23.8832831516', 'SimplifiedModel_Total_Score_None': '1276.09963551', 'local_pdb_file_name': '166.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1371, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '167.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.30967342447', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '20.8659728288', 'SimplifiedModel_Total_Score_None': '1276.11765249', 'local_pdb_file_name': '167.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 68, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '168.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.61722539948', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '25.521838191', 'SimplifiedModel_Total_Score_None': '1276.12394049', 'local_pdb_file_name': '168.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 982, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '169.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.07850504399', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '26.1985334988', 'SimplifiedModel_Total_Score_None': '1276.13504176', 'local_pdb_file_name': '169.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1096, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '170.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.00464441783431', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '14.8704278008', 'SimplifiedModel_Total_Score_None': '1276.14702614', 'local_pdb_file_name': '170.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 642, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '171.rmf3', 'rmf_file': 'output/rmfs//0.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.51946232834', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling10/output/rmfs//0.rmf3', 'ExcludedVolumeSphere_None': '21.1881613796', 'SimplifiedModel_Total_Score_None': '1276.15518986', 'local_pdb_file_name': '171.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 71, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '172.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.6794490954', 'SimplifiedModel_Total_Score_None': '1276.15657218', 'local_pdb_file_name': '172.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1284, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '173.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.02267087976', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '25.0354755177', 'SimplifiedModel_Total_Score_None': '1276.15677744', 'local_pdb_file_name': '173.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1344, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '174.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.25633821961', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '22.2318766304', 'SimplifiedModel_Total_Score_None': '1276.16958664', 'local_pdb_file_name': '174.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1559, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '175.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.43613551171', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.5394692764', 'SimplifiedModel_Total_Score_None': '1276.17406795', 'local_pdb_file_name': '175.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1264, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '176.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.504068703178', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '21.4031168981', 'SimplifiedModel_Total_Score_None': '1276.17496532', 'local_pdb_file_name': '176.pdb'}
